stock_id,stock_name,ISIN_Code,Listing_date,Listing_category,Industry_category,CFICode
1341,富林-KY,KYG3730M1050,2018-12-24,上市,塑膠工業,ESVUFR
1342,八貫,TW0001342004,2020-11-24,上市,其他業,ESVUFR
2227,裕日車,TW0002227006,2004-12-21,上市,汽車工業,ESVUFR
2630,亞航,TW0002630001,2018-02-22,上市,航運業,ESVUFR
2923,鼎固-KY,KYG8190L1095,2012-12-07,上市,建材營造業,ESVUFR
3138,耀登,TW0003138004,2020-12-11,上市,通信網路業,ESVUFR
6515,穎崴,TW0006515000,2021-01-20,上市,半導體業,ESVUFR
6743,安普新,TW0006743008,2020-12-14,上市,其他電子業,ESVUFR
6756,威鋒電子,TW0006756000,2020-12-24,上市,半導體業,ESVUFR
6776,展碁國際,TW0006776008,2021-03-31,上市,電子通路業,ESVUFR
6781,AES-KY,KYG0097V1086,2021-03-22,上市,電子零組件業,ESVUFR
1796,金穎生技,TW0001796001,2018-01-22,上櫃,食品工業,ESVUFR
2061,風青,TW0002061009,2010-12-09,上櫃,電器電纜,ESVUFR
2718,晶悅,TW0002718004,2011-03-29,上櫃,觀光事業,ESVUFR
2729,瓦城,TW0002729001,2012-09-17,上櫃,觀光事業,ESVUFR
2740,天蔥,TW0002740008,2015-12-24,上櫃,觀光事業,ESVUFR
2745,五福,TW0002745007,2018-04-16,上櫃,觀光事業,ESVUFR
2752,豆府,TW0002752003,2019-09-25,上櫃,觀光事業,ESVUFR
2755,揚秦,TW0002755006,2020-12-16,上櫃,觀光事業,ESVUFR
2937,集雅社,TW0002937000,2017-06-08,上櫃,貿易百貨業,ESVUFR
3067,全域,TW0003067005,2003-10-21,上櫃,其他電子業,ESVUFR
3115,寶島極,TW0003115002,2005-04-08,上櫃,電子零組件業,ESVUFR
3131,弘塑,TW0003131009,2011-01-17,上櫃,其他電子業,ESVUFR
3176,基亞,TW0003176004,2011-11-23,上櫃,生技醫療業,ESVUFR
3228,金麗科,TW0003228003,2005-03-02,上櫃,半導體業,ESVUFR
3268,海德威,TW0003268009,2005-01-27,上櫃,半導體業,ESVUFR
3426,台興,TW0003426003,2016-12-21,上櫃,電機機械,ESVUFR
3465,進泰電子,TW0003465001,2008-01-28,上櫃,電子零組件業,ESVUFR
3564,其陽,TW0003564001,2013-12-03,上櫃,通信網路業,ESVUFR
3570,大塚,TW0003570008,2008-10-23,上櫃,資訊服務業,ESVUFR
3629,地心引力,TW0003629002,2020-06-01,上櫃,文化創意業,ESVUFR
3684,榮昌,TW0003684007,2014-03-28,上櫃,通信網路業,ESVUFR
3713,新晶投控,TW0003713004,2020-02-27,上櫃,光電業,ESVUFR
4128,中天,TW0004128004,2006-06-09,上櫃,生技醫療業,ESVUFR
4131,晶宇,TW0004131008,2004-04-09,上櫃,生技醫療業,ESVUFR
4147,中裕,TW0004147004,2015-11-23,上櫃,生技醫療業,ESVUFR
4152,台微體,TW0004152004,2012-12-21,上櫃,生技醫療業,ESVUFR
4154,康樂-KY,KYG527551082,2011-12-28,上櫃,生技醫療業,ESVUFR
4160,創源,TW0004160007,2012-09-17,上櫃,生技醫療業,ESVUFR
4167,松瑞藥,TW0004167002,2015-09-08,上櫃,生技醫療業,ESVUFR
4183,福永生技,TW0004183009,2017-03-09,上櫃,生技醫療業,ESVUFR
4188,安克,TW0004188008,2015-03-24,上櫃,生技醫療業,ESVUFR
4192,杏國,TW0004192000,2014-10-28,上櫃,生技醫療業,ESVUFR
4198,欣大健康,TW0004198007,2014-12-23,上櫃,生技醫療業,ESVUFR
4402,福大,TW0004402003,1997-07-23,上櫃,紡織纖維,ESVUFR
4419,元勝,TW0004419007,2001-06-26,上櫃,紡織纖維,ESVUFR
4542,科嶠,TW0004542006,2014-08-25,上櫃,電子零組件業,ESVUFR
